ts_code,pct_chg
000001.SZ,0.08191166562028229
000002.SZ,2.0359354093670845
000063.SZ,1.1282255873084068
000100.SZ,0.7786053232848644
000157.SZ,-0.013460218906402588
000166.SZ,1.005609892308712
000301.SZ,-0.09360608528368175
000333.SZ,0.0410377950174734
000338.SZ,-0.8724892511963844
000408.SZ,-0.18314251210540533
000425.SZ,0.15796596417203546
000538.SZ,0.6774761248379946
000568.SZ,1.3319002464413643
000596.SZ,0.552402762696147
000617.SZ,0.607639504596591
000625.SZ,1.2302255257964134
000651.SZ,0.16546681290492415
000661.SZ,0.2783350879326463
000708.SZ,0.28068944811820984
000725.SZ,0.14791329158470035
000733.SZ,1.2562301941215992
000768.SZ,1.006827037781477
000776.SZ,1.4114932157099247
000786.SZ,-0.28261318802833557
000792.SZ,0.2828367054462433
000800.SZ,0.4207571502774954
000807.SZ,0.37708550225943327
000858.SZ,0.7896348834037781
000876.SZ,0.3031400963664055
000895.SZ,0.2420942299067974
000938.SZ,0.43756384402513504
000963.SZ,0.17973388312384486
000977.SZ,0.8254311047494411
000983.SZ,0.005561858415603638
000999.SZ,0.8061815053224564
001289.SZ,-0.5266766529530287
001965.SZ,-0.09288673172704875
001979.SZ,0.3786799032241106
002001.SZ,-0.1375555177219212
002007.SZ,-2.186094783246517
002027.SZ,0.1281558768823743
002049.SZ,0.7624933030456305
002050.SZ,0.6668468937277794
002074.SZ,0.2632827963680029
002129.SZ,1.380342524498701
002142.SZ,-0.3624512813985348
002179.SZ,0.18967664800584316
002180.SZ,-0.34338063560426235
002230.SZ,0.05214288248680532
002236.SZ,0.6769792176783085
002241.SZ,0.5627576261758804
002252.SZ,0.6004123482853174
002271.SZ,0.35397785250097513
002304.SZ,0.42796824127435684
002311.SZ,0.144354987423867
002352.SZ,-0.06870998768135905
002371.SZ,-0.02464577555656433
002410.SZ,1.106319110840559
002415.SZ,0.17044974956661463
002459.SZ,0.9177352301776409
002460.SZ,-0.324979773722589
002466.SZ,0.7542198989540339
002475.SZ,0.3727798815816641
002493.SZ,0.48992689698934555
002555.SZ,0.8650800213217735
002594.SZ,0.4027858842164278
002601.SZ,0.11082212440669537
002603.SZ,0.39512794464826584
002648.SZ,-0.1489831949584186
002709.SZ,1.917165331542492
002714.SZ,0.8740738965570927
002736.SZ,-0.14462460530921817
002812.SZ,0.6077782716602087
002821.SZ,0.21894278470426798
002841.SZ,0.7481588050723076
002916.SZ,-0.18893309170380235
002920.SZ,0.14680017484351993
002938.SZ,0.3077720757573843
003816.SZ,0.3380131209269166
300014.SZ,1.0318554006516933
300015.SZ,1.3231548480689526
300033.SZ,1.4166569337248802
300059.SZ,0.6447501480579376
300122.SZ,2.2371813654899597
300124.SZ,0.052294129272922873
300142.SZ,0.6181504111737013
300223.SZ,1.1054333299398422
300274.SZ,1.6995644196867943
300308.SZ,0.8025518618524075
300316.SZ,-0.24387340527027845
300347.SZ,0.7601390592753887
300408.SZ,0.9760054759681225
300413.SZ,-0.09537559817545116
300418.SZ,0.20256983116269112
300433.SZ,0.32879349309951067
300442.SZ,0.23570016492158175
300450.SZ,0.02160966396331787
300454.SZ,0.9028873406350613
300496.SZ,0.3085081931203604
300498.SZ,1.2771649286150932
300628.SZ,-0.11876592179760337
